Date,AAPL,NVDA,SPY,TSLA
2022-08-29,158.42398071289062,15.775618553161621,382.64398193359375,284.82000732421875
2022-08-30,155.99917602539062,15.443153381347656,378.443359375,277.70001220703125
2022-08-31,154.3401336669922,15.069754600524902,375.56378173828125,275.6099853515625
2022-09-01,155.06661987304688,13.914613723754883,376.74224853515625,277.1600036621094
2022-09-02,152.95594787597656,13.625077247619629,372.769775390625,270.2099914550781
2022-09-06,151.6993865966797,13.443371772766113,371.36322021484375,274.4200134277344
2022-09-07,153.10321044921875,13.696039199829102,378.0348205566406,283.70001220703125
2022-09-08,151.63067626953125,13.971678733825684,380.5057373046875,289.260009765625
2022-09-09,154.48741149902344,14.368158340454102,386.41693115234375,299.67999267578125
2022-09-12,160.43637084960938,14.486002922058105,390.5700378417969,304.4200134277344
2022-09-13,151.0220489501953,13.113802909851074,373.5870666503906,292.1300048828125
2022-09-14,152.46511840820312,13.110808372497559,375.0125732421875,302.6099853515625
2022-09-15,149.5789794921875,12.912066459655762,370.7548828125,303.75
2022-09-16,147.93960571289062,13.180715560913086,367.92657470703125,303.3500061035156
2022-09-19,151.65032958984375,13.364474296569824,370.7797546386719,309.07000732421875
2022-09-20,154.02598571777344,13.158743858337402,366.5237731933594,308.7300109863281
2022-09-21,150.9042510986328,13.243632316589355,360.1302185058594,300.79998779296875
2022-09-22,149.94219970703125,12.544550895690918,357.1051330566406,288.5899963378906
2022-09-23,147.67453002929688,12.49960708618164,351.12188720703125,275.3299865722656
2022-09-26,148.00830078125,12.21198558807373,347.64837646484375,276.010009765625
2022-09-27,148.98016357421875,12.396742820739746,346.76092529296875,282.94000244140625
2022-09-28,147.09532165527344,12.719320297241211,353.58392333984375,287.80999755859375
2022-09-29,139.87013244628906,12.203997611999512,346.1978759765625,268.2099914550781
2022-09-30,135.66854858398438,12.123102188110352,340.844482421875,265.25
2022-10-03,139.84066772460938,12.495612144470215,349.8431701660156,242.39999389648438
2022-10-04,143.42381286621094,13.149754524230957,360.6836242675781,249.44000244140625
2022-10-05,143.71832275390625,13.191699981689453,359.8438720703125,240.80999755859375
2022-10-06,142.76608276367188,13.112804412841797,356.1318359375,238.1300048828125
2022-10-07,137.52391052246094,12.060185432434082,346.1978759765625,223.07000732421875
2022-10-10,137.8478546142578,11.654715538024902,343.5545959472656,222.9600067138672
2022-10-11,136.4342498779297,11.570826530456543,341.37884521484375,216.5
2022-10-12,135.80596923828125,11.48493766784668,340.25286865234375,217.24000549316406
2022-10-13,140.3708038330078,11.9443359375,349.2325134277344,221.72000122070312
2022-10-14,135.84524536132812,11.212296485900879,341.27386474609375,204.99000549316406
2022-10-17,139.80142211914062,11.872428894042969,350.04364013671875,219.35000610351562
2022-10-18,141.11688232421875,11.951329231262207,354.156494140625,220.19000244140625
2022-10-19,141.22486877441406,12.03521728515625,351.64678955078125,222.0399932861328
2022-10-20,140.76344299316406,12.178030014038086,348.6980895996094,207.27999877929688
2022-10-21,144.57240295410156,12.449670791625977,357.1719665527344,214.44000244140625
2022-10-24,146.7124481201172,12.582500457763672,361.5425109863281,211.25
2022-10-25,149.54954528808594,13.243632316589355,367.3157958984375,222.4199981689453
2022-10-26,146.61431884765625,12.879109382629395,364.5484313964844,224.63999938964844
2022-10-27,142.1476287841797,13.158743858337402,362.6016845703125,225.08999633789062
2022-10-28,152.8872528076172,13.815881729125977,371.2283020019531,228.52000427246094
2022-10-31,150.53118896484375,13.47932243347168,368.5467834472656,227.5399932861328
2022-11-01,147.89047241210938,13.525264739990234,366.9341125488281,227.82000732421875
2022-11-02,142.3734130859375,13.201687812805176,357.7254333496094,214.97999572753906
2022-11-03,136.33607482910156,13.403423309326172,354.0419616699219,215.30999755859375
2022-11-04,136.0706024169922,14.137459754943848,359.1377258300781,207.47000122070312
2022-11-07,136.6015625,14.282269477844238,362.5730895996094,197.0800018310547
2022-11-08,137.17190551757812,14.582877159118652,364.5293273925781,191.3000030517578
2022-11-09,132.6191864013672,13.757957458496094,357.01922607421875,177.58999633789062
2022-11-10,144.41888427734375,15.729372024536133,376.6389465332031,190.72000122070312
2022-11-11,147.20169067382812,16.305614471435547,380.28424072265625,195.97000122070312
2022-11-14,145.80538940429688,16.273658752441406,377.0492858886719,190.9499969482422
2022-11-15,147.5360107421875,16.644174575805664,380.26513671875,194.4199981689453
2022-11-16,146.30685424804688,15.889163970947266,377.3642272949219,186.9199981689453
2022-11-17,148.2046356201172,15.656468391418457,376.20953369140625,183.1699981689453
2022-11-18,148.76510620117188,15.388819694519043,377.9176330566406,180.19000244140625
2022-11-21,145.5398712158203,15.296939849853516,376.5435791015625,167.8699951171875
2022-11-22,147.6736602783203,16.016992568969727,381.61065673828125,169.91000366210938
2022-11-23,148.5487823486328,16.497365951538086,384.01544189453125,183.1999969482422
2022-11-25,145.63821411132812,16.248689651489258,383.92950439453125,182.86000061035156
2022-11-28,141.81314086914062,15.80627155303955,377.8031921386719,182.9199981689453
2022-11-29,138.8140411376953,15.618518829345703,377.1542663574219,180.8300018310547
2022-11-30,145.55953979492188,16.905160903930664,389.0348815917969,194.6999969482422
2022-12-01,145.83485412597656,17.116933822631836,388.7486267089844,194.6999969482422
2022-12-02,145.3431854248047,16.85820770263672,388.30010986328125,194.86000061035156
2022-12-05,144.18295288085938,16.59249496459961,381.31488037109375,182.4499969482422
2022-12-06,140.52499389648438,15.970148086547852,375.8182678222656,179.82000732421875
2022-12-07,138.5878448486328,16.103008270263672,375.17889404296875,174.0399932861328
2022-12-08,140.26931762695312,17.150903701782227,378.1180725097656,173.44000244140625
2022-12-09,139.7875213623047,16.98307991027832,375.29351806640625,179.0500030517578
2022-12-12,142.07864379882812,17.516517639160156,380.7041320800781,167.82000732421875
2022-12-13,143.04225158691406,18.05295181274414,383.58599853515625,160.9499969482422
2022-12-14,140.81996154785156,17.655370712280273,381.13348388671875,156.8000030517578
2022-12-15,134.22198486328125,16.934127807617188,371.8103332519531,157.6699981689453
2022-12-16,132.26516723632812,16.55352783203125,367.4207763671875,150.22999572753906
2022-12-19,130.16090393066406,16.236865997314453,364.3052062988281,149.8699951171875
2022-12-20,130.092041015625,16.068044662475586,364.8036804199219,137.8000030517578
2022-12-21,133.189453125,16.483606338500977,370.25836181640625,137.57000732421875
2022-12-22,130.0232391357422,15.32282829284668,364.9761657714844,125.3499984741211
2022-12-23,129.65940856933594,15.189971923828125,367.07562255859375,123.1500015258789
2022-12-27,127.85993194580078,14.10611343383789,365.6280517578125,109.0999984741211
2022-12-28,123.93653869628906,14.02120304107666,361.0841064453125,112.70999908447266
2022-12-29,127.44693756103516,14.587606430053711,367.5837097167969,121.81999969482422
2022-12-30,127.76158905029297,14.598594665527344,366.615478515625,123.18000030517578
2023-01-03,122.98271179199219,14.299910545349121,365.07208251953125,108.0999984741211
2023-01-04,124.25118255615234,14.733451843261719,367.8905029296875,113.63999938964844
2023-01-05,122.93354034423828,14.24996280670166,363.69158935546875,110.33999633789062
2023-01-06,127.45677185058594,14.843338012695312,372.0318603515625,113.05999755859375
2023-01-09,127.9779281616211,15.611526489257812,371.8208923339844,119.7699966430664
2023-01-10,128.54824829101562,15.892230987548828,374.42840576171875,118.8499984741211
2023-01-11,131.26219177246094,15.984132766723633,379.1641540527344,123.22000122070312
2023-01-12,131.18353271484375,16.493593215942383,380.54461669921875,123.55999755859375
2023-01-13,132.510986328125,16.881187438964844,382.02093505859375,122.4000015258789
2023-01-17,133.6713104248047,17.68334197998047,381.32110595703125,131.49000549316406
2023-01-18,132.9534912109375,17.358680725097656,375.3008117675781,128.77999877929688
2023-01-19,133.0124969482422,16.747323989868164,372.5686950683594,127.16999816894531
2023-01-20,135.56907653808594,17.8201961517334,379.5093078613281,133.4199981689453
2023-01-23,138.75502014160156,19.17276954650879,384.0628356933594,143.75
2023-01-24,140.1512908935547,19.244693756103516,383.650634765625,143.88999938964844
2023-01-25,139.49252319335938,19.30263328552246,383.79449462890625,144.42999267578125
2023-01-26,141.55747985839844,19.7811279296875,388.0124816894531,160.27000427246094
2023-01-27,143.49456787109375,20.34353256225586,388.90399169921875,177.89999389648438
2023-01-30,140.6134796142578,19.141801834106445,384.0245361328125,166.66000366210938
2023-01-31,141.8819580078125,19.516403198242188,389.67095947265625,173.22000122070312
2023-02-01,143.00291442871094,20.92092514038086,393.812255859375,181.41000366210938
2023-02-02,148.302978515625,21.68611717224121,399.5450134277344,188.27000427246094
2023-02-03,151.92156982421875,21.077760696411133,395.2981872558594,189.97999572753906
2023-02-06,149.19778442382812,21.066770553588867,392.8824462890625,194.75999450683594
2023-02-07,152.0690460205078,22.149625778198242,398.020751953125,196.80999755859375
2023-02-08,149.38462829589844,22.181589126586914,393.66851806640625,201.2899932861328
2023-02-09,148.35211181640625,22.31345558166504,390.25567626953125,207.32000732421875
2023-02-10,148.71653747558594,21.242584228515625,391.1663818359375,196.88999938964844
2023-02-13,151.51339721679688,21.765031814575195,395.75830078125,194.63999938964844
2023-02-14,150.87327575683594,22.94678497314453,395.5762634277344,209.25
2023-02-15,152.97091674804688,22.740005493164062,396.8607482910156,214.24000549316406
2023-02-16,151.37550354003906,21.978805541992188,391.3964538574219,202.0399932861328
2023-02-17,150.233154296875,21.36545181274414,390.41864013671875,208.30999755859375
2023-02-21,146.2249298095703,20.63322639465332,382.58648681640625,197.3699951171875
2023-02-22,146.64840698242188,20.73212432861328,382.05926513671875,200.86000061035156
2023-02-23,147.13095092773438,23.639053344726562,384.09161376953125,202.07000732421875
2023-02-24,144.48182678222656,23.26145362854004,379.98858642578125,196.8800048828125
2023-02-27,145.67349243164062,23.476224899291992,381.2828063964844,207.6300048828125
2023-02-28,145.1711883544922,23.191526412963867,379.8736267089844,205.7100067138672
2023-03-01,143.1031036376953,22.674072265625,378.4164123535156,202.77000427246094
2023-03-02,143.69398498535156,23.28942108154297,381.35943603515625,190.89999389648438
2023-03-03,148.7362060546875,23.86481475830078,387.47564697265625,197.7899932861328
2023-03-06,151.49368286132812,23.5291690826416,387.7440185546875,193.80999755859375
2023-03-07,149.29757690429688,23.267406463623047,381.8004150390625,187.7100067138672
2023-03-08,150.54827880859375,24.15961265563965,382.423583984375,182.0
2023-03-09,148.3029022216797,23.415271759033203,375.3678894042969,172.9199981689453
2023-03-10,146.24465942382812,22.94468879699707,369.95159912109375,173.44000244140625
2023-03-13,148.18475341796875,22.945688247680664,369.4242858886719,174.47999572753906
2023-03-14,150.2725067138672,24.041717529296875,375.5308837890625,183.25999450683594
2023-03-15,150.66644287109375,24.206573486328125,373.1822204589844,180.4499969482422
2023-03-16,153.48301696777344,25.518409729003906,379.7297058105469,184.1300048828125
2023-03-17,152.6459503173828,25.70224952697754,375.2897644042969,180.1300048828125
2023-03-20,155.0094757080078,25.877094268798828,378.8983154296875,183.25
2023-03-21,156.86093139648438,26.17582893371582,383.87347412109375,197.5800018310547
2023-03-22,155.43292236328125,26.444589614868164,377.32977294921875,191.14999389648438
2023-03-23,156.5162353515625,27.16695213317871,378.349853515625,192.22000122070312
2023-03-24,157.8162078857422,26.75531578063965,380.83258056640625,190.41000366210938
2023-03-27,155.87612915039062,26.50753402709961,381.5447082519531,191.80999755859375
2023-03-28,155.2556915283203,26.386640548706055,380.688232421875,189.19000244140625
2023-03-29,158.32830810546875,26.960134506225586,386.22149658203125,193.8800048828125
2023-03-30,159.89414978027344,27.358779907226562,388.4829406738281,195.27999877929688
2023-03-31,162.39556884765625,27.752431869506836,393.95843505859375,207.4600067138672
2023-04-03,163.64630126953125,27.940265655517578,395.4596862792969,194.77000427246094
2023-04-04,163.11451721191406,27.428714752197266,393.2655944824219,192.5800018310547
2023-04-05,161.27288818359375,26.85722541809082,392.23590087890625,185.52000427246094
2023-04-06,162.15919494628906,27.013080596923828,393.7659606933594,185.05999755859375
2023-04-10,159.5691375732422,27.554609298706055,394.17010498046875,184.50999450683594
2023-04-11,158.3578338623047,27.144973754882812,394.2759704589844,186.7899932861328
2023-04-12,157.66848754882812,26.471567153930664,392.6689147949219,180.5399932861328
2023-04-13,163.04554748535156,26.439594268798828,397.8846435546875,185.89999389648438
2023-04-14,162.70086669921875,26.734333038330078,396.9126892089844,185.0
2023-04-17,162.72059631347656,26.978118896484375,398.3369445800781,187.0399932861328
2023-04-18,163.9417266845703,27.64253044128418,398.59674072265625,184.30999755859375
2023-04-19,165.08412170410156,27.90629768371582,398.5293884277344,180.58999633789062
2023-04-20,164.11900329589844,27.080028533935547,396.3545837402344,162.99000549316406
2023-04-21,162.5137481689453,27.095014572143555,396.6624450683594,165.0800018310547
2023-04-24,162.81903076171875,27.01807975769043,397.0762939453125,162.5500030517578
2023-04-25,161.28274536132812,26.217788696289062,390.773193359375,160.6699981689453
2023-04-26,161.27288818359375,26.932157516479492,389.11798095703125,153.75
2023-04-27,165.8522491455078,27.201919555664062,396.8646545410156,160.19000244140625
2023-04-28,167.1029510498047,27.72446060180664,400.2519226074219,164.30999755859375
2023-05-01,167.01434326171875,28.884431838989258,399.8478088378906,161.8300018310547
2023-05-02,165.9803009033203,28.18505096435547,395.3537292480469,160.30999755859375
2023-05-03,164.9068603515625,27.77741050720215,392.64007568359375,160.61000061035156
2023-05-04,163.2720489501953,27.53762435913086,389.85906982421875,161.1999969482422
2023-05-05,170.9339141845703,28.654634475708008,397.0762939453125,170.05999755859375
2023-05-08,170.86495971679688,29.12521743774414,397.18218994140625,171.7899932861328
2023-05-09,169.16123962402344,28.54572868347168,395.4403991699219,169.14999389648438
2023-05-10,170.92405700683594,28.859453201293945,397.28802490234375,168.5399932861328
2023-05-11,171.1111297607422,28.552724838256836,396.5951232910156,172.0800018310547
2023-05-12,170.18417358398438,28.314929962158203,396.0755310058594,167.97999572753906
2023-05-15,169.69107055664062,28.927391052246094,397.4419860839844,166.35000610351562
2023-05-16,169.69107055664062,29.187162399291992,394.7860107421875,166.52000427246094
2023-05-17,170.302490234375,30.15130615234375,399.5783386230469,173.86000061035156
2023-05-18,172.62985229492188,31.649978637695312,403.4275817871094,176.88999938964844
2023-05-19,172.7383575439453,31.23634910583496,402.8405456542969,180.13999938964844
2023-05-22,171.79161071777344,31.14842987060547,403.0041198730469,188.8699951171875
2023-05-23,169.1881103515625,30.660858154296875,398.48126220703125,185.77000427246094
2023-05-24,169.4642333984375,30.510986328125,395.5943908691406,182.89999389648438
2023-05-25,170.59837341308594,37.9464111328125,399.0201416015625,184.47000122070312
2023-05-26,173.00457763671875,38.91156005859375,404.187744140625,193.1699981689453
2023-05-30,174.84873962402344,40.07551956176758,404.3416748046875,201.16000366210938
2023-05-31,174.79945373535156,37.800537109375,402.099609375,203.92999267578125
2023-06-01,177.60018920898438,39.734825134277344,405.9198913574219,207.52000427246094
2023-06-02,178.4482879638672,39.29222106933594,411.78997802734375,213.97000122070312
2023-06-05,177.09722900390625,39.136356353759766,411.0008850097656,217.61000061035156
2023-06-06,176.73236083984375,38.61981201171875,411.89581298828125,221.30999755859375
2023-06-07,175.361572265625,37.44572067260742,410.4715576171875,224.57000732421875
2023-06-08,178.0735626220703,38.479915618896484,412.954345703125,234.86000061035156
2023-06-09,178.45816040039062,38.739723205566406,413.6953125,244.39999389648438
2023-06-12,181.24903869628906,39.4511604309082,417.4483642578125,249.8300018310547
2023-06-13,180.77566528320312,40.989959716796875,420.2004699707031,258.7099914550781
2023-06-14,181.4068145751953,42.963417053222656,420.700927734375,256.7900085449219
2023-06-15,183.43833923339844,42.619686126708984,425.9166564941406,255.89999389648438
2023-06-16,182.3634490966797,42.65864944458008,424.4658508300781,260.5400085449219
2023-06-20,182.4521484375,43.77378463745117,422.26361083984375,274.45001220703125
2023-06-21,181.4166717529297,43.011375427246094,420.10009765625,259.4599914550781
2023-06-22,184.4146728515625,42.991397857666016,421.6165466308594,264.6099853515625
2023-06-23,184.09906005859375,42.176029205322266,418.4291076660156,256.6000061035156
2023-06-26,182.7085723876953,40.60026550292969,416.7195129394531,241.0500030517578
2023-06-27,185.45997619628906,41.84328842163086,421.2881164550781,250.2100067138672
2023-06-28,186.63352966308594,41.08488082885742,421.5006408691406,256.239990234375
2023-06-29,186.96884155273438,40.79010772705078,423.1618957519531,257.5
2023-06-30,191.28829956054688,42.268959045410156,428.155517578125,261.7699890136719
2023-07-03,189.7991943359375,42.3798713684082,428.6481628417969,279.82000732421875
2023-07-05,188.68478393554688,42.28395080566406,428.0106506347656,282.4800109863281
2023-07-06,189.1581573486328,42.07011795043945,424.6590576171875,276.5400085449219
2023-07-07,188.04376220703125,42.46979904174805,423.5868835449219,274.42999267578125
2023-07-10,186.0023956298828,42.14706039428711,424.6590576171875,269.6099853515625
2023-07-11,185.47975158691406,42.37187957763672,427.363525390625,269.7900085449219
2023-07-12,187.1463623046875,43.867706298828125,430.80206298828125,271.989990234375
2023-07-13,187.9057159423828,45.94108963012695,434.2212829589844,277.8999938964844
2023-07-14,188.0536346435547,45.4334831237793,433.9507751464844,281.3800048828125
2023-07-17,191.3080291748047,46.424705505371094,435.45758056640625,290.3800048828125
2023-07-18,191.0515899658203,47.4568977355957,438.6932678222656,293.3399963378906
2023-07-19,192.4026641845703,47.040225982666016,439.6688537597656,291.260009765625
2023-07-20,190.45989990234375,45.48444747924805,436.7518310546875,262.8999938964844
2023-07-21,189.28639221191406,44.27438735961914,436.7518310546875,260.0199890136719
2023-07-24,190.08517456054688,44.57715606689453,438.7029113769531,269.05999755859375
2023-07-25,190.943115234375,45.6433219909668,439.900634765625,265.2799987792969
2023-07-26,191.81092834472656,45.416500091552734,439.96826171875,264.3500061035156
2023-07-27,190.5486297607422,45.86415100097656,437.0512390136719,255.7100067138672
2023-07-28,193.12257385253906,46.71348190307617,441.33013916015625,266.44000244140625
2023-07-31,193.7340087890625,46.69249725341797,442.17047119140625,267.42999267578125
2023-08-01,192.90562438964844,46.47067642211914,440.9051513671875,261.07000732421875
2023-08-02,189.91751098632812,44.23442077636719,434.7718200683594,254.11000061035156
2023-08-03,188.5270233154297,44.480228424072266,433.5258483886719,259.32000732421875
2023-08-04,179.47390747070312,44.64509582519531,431.5650939941406,253.86000061035156
2023-08-07,176.37734985351562,45.381526947021484,435.33203125,251.4499969482422
2023-08-08,177.31419372558594,44.62912368774414,433.4388732910156,249.6999969482422
2023-08-09,175.72647094726562,42.52075958251953,430.541259765625,242.19000244140625
2023-08-10,175.50946044921875,42.354896545410156,430.6957702636719,245.33999633789062
2023-08-11,175.56874084472656,40.823089599609375,430.44464111328125,242.64999389648438
2023-08-14,177.21788024902344,43.71882247924805,432.82073974609375,239.75999450683594
2023-08-15,175.2329864501953,43.90567398071289,427.7788391113281,232.9600067138672
2023-08-16,174.36398315429688,43.45203399658203,424.6396789550781,225.60000610351562
2023-08-17,171.8261260986328,43.310142517089844,421.4040222167969,219.22000122070312
2023-08-18,172.3100128173828,43.26518249511719,421.60687255859375,215.49000549316406
2023-08-21,173.6431121826172,46.93031692504883,424.3499755859375,231.27999877929688
2023-08-22,175.0157470703125,45.63232421875,423.2005310058594,233.19000244140625
2023-08-23,178.85711669921875,47.07920455932617,427.9140625,236.86000061035156
2023-08-24,174.17637634277344,47.126155853271484,421.98358154296875,230.0399932861328
2023-08-25,176.3784942626953,45.982059478759766,424.9584655761719,238.58999633789062
2023-08-28,177.9387664794922,46.79841613769531,427.6532897949219,238.82000732421875
2023-08-29,181.8196563720703,48.74589920043945,433.8349304199219,257.17999267578125
2023-08-30,185.30557250976562,49.22552490234375,435.62176513671875,256.8999938964844
2023-08-31,185.52279663085938,49.31645202636719,434.9842834472656,258.0799865722656
2023-09-01,187.09292602539062,48.47111511230469,435.79559326171875,245.00999450683594
2023-09-05,187.32994079589844,48.51008224487305,433.9122009277344,256.489990234375
2023-09-06,180.62478637695312,47.02811813354492,430.9952392578125,251.9199981689453
2023-09-07,175.34161376953125,46.20869445800781,429.6719970703125,251.49000549316406
2023-09-08,175.95384216308594,45.54015350341797,430.319091796875,248.5
2023-09-11,177.119140625,45.146427154541016,433.14910888671875,273.5799865722656
2023-09-12,174.0973663330078,44.838653564453125,430.7730712890625,267.4800109863281
2023-09-13,172.0334930419922,45.45322036743164,431.27532958984375,271.29998779296875
2023-09-14,173.54434204101562,45.54915237426758,434.99395751953125,276.0400085449219
2023-09-15,172.82347106933594,43.869319915771484,429.75299072265625,274.3900146484375
2023-09-18,175.7465057373047,43.935279846191406,430.0050354003906,265.2799987792969
2023-09-19,176.832763671875,43.489585876464844,429.11328125,266.5
2023-09-20,173.29747009277344,42.20948791503906,425.1683044433594,262.5899963378906
2023-09-21,171.75697326660156,40.988338470458984,418.1409912109375,255.6999969482422
2023-09-22,172.60621643066406,41.5809211730957,417.20074462890625,244.8800048828125
2023-09-25,173.88011169433594,42.1924934387207,418.9551696777344,246.99000549316406
2023-09-26,169.8115997314453,41.88172149658203,412.8001403808594,244.1199951171875
2023-09-27,168.30068969726562,42.438323974609375,412.9649658203125,240.5
2023-09-28,168.55743408203125,43.05889129638672,415.3591003417969,246.3800048828125
2023-09-29,169.07098388671875,43.46860885620117,414.3510437011719,250.22000122070312
2023-10-02,171.57919311523438,44.750709533691406,414.1862487792969,251.60000610351562
2023-10-03,170.24607849121094,43.48658752441406,408.6419677734375,246.52999877929688
2023-10-04,171.4903564453125,44.010231018066406,411.61767578125,261.1600036621094
2023-10-05,172.72474670410156,44.65677261352539,411.4625244140625,260.04998779296875
2023-10-06,175.27249145507812,45.73002624511719,416.3478088378906,260.5299987792969
2023-10-09,176.75376892089844,45.241363525390625,419.0132751464844,259.6700134277344
2023-10-10,176.16127014160156,45.76599884033203,421.1942138671875,263.6199951171875
2023-10-11,177.55364990234375,46.773292541503906,422.9195556640625,262.989990234375
2023-10-12,178.4522705078125,46.912193298339844,420.3411865234375,258.8699951171875
2023-10-13,176.6155242919922,45.42922592163086,418.24755859375,251.1199951171875
2023-10-16,176.4871368408203,46.06278991699219,422.6481628417969,253.9199981689453
2023-10-17,174.93675231933594,43.90729522705078,422.6287536621094,254.85000610351562
2023-10-18,173.6431121826172,42.1665153503418,416.99725341796875,242.67999267578125
2023-10-19,173.2678680419922,42.07158660888672,413.33331298828125,220.11000061035156
2023-10-20,170.72010803222656,41.35807418823242,408.25421142578125,211.99000549316406
2023-10-23,170.83859252929688,42.94497299194336,407.5466003417969,212.0800018310547
2023-10-24,171.27308654785156,43.63248825073242,410.6192626953125,216.52000427246094
2023-10-25,168.96234130859375,41.74980926513672,404.7259826660156,212.4199981689453
2023-10-26,164.80491638183594,40.297821044921875,399.87957763671875,205.75999450683594
2023-10-27,166.11831665039062,40.47169494628906,398.0670471191406,207.3000030517578
2023-10-30,168.16244506835938,41.13223648071289,402.826171875,197.36000061035156
2023-10-31,168.63641357421875,40.75149917602539,405.35601806640625,200.83999633789062
2023-11-01,171.79647827148438,42.29542922973633,409.6790466308594,205.66000366210938
2023-11-02,175.3514862060547,43.47559356689453,417.5303039550781,218.50999450683594
2023-11-03,174.44296264648438,44.97355270385742,421.339599609375,219.9600067138672
2023-11-06,176.99075317382812,45.719032287597656,422.30889892578125,219.27000427246094
2023-11-07,179.54840087890625,45.922889709472656,423.5108337402344,222.17999267578125
2023-11-08,180.6050262451172,46.541465759277344,423.82098388671875,222.11000061035156
2023-11-09,180.13099670410156,46.91719055175781,420.5157165527344,209.97999572753906
2023-11-10,184.31369018554688,48.301231384277344,427.0777282714844,214.64999389648438
2023-11-13,182.7316131591797,48.58602523803711,426.6706848144531,223.7100067138672
2023-11-14,185.342041015625,49.62130355834961,434.9483947753906,237.41000366210938
2023-11-15,185.90565490722656,48.85383987426758,435.8692321777344,242.83999633789062
2023-11-16,187.58665466308594,49.44542694091797,436.4023742675781,233.58999633789062
2023-11-17,187.56686401367188,49.263553619384766,436.94512939453125,234.3000030517578
2023-11-20,189.30714416503906,50.37377166748047,440.30853271484375,235.60000610351562
2023-11-21,188.50621032714844,49.90909957885742,439.3489685058594,241.1999969482422
2023-11-22,189.168701171875,48.68195343017578,441.0452575683594,234.2100067138672
2023-11-24,187.84373474121094,47.74262237548828,441.316650390625,235.4499969482422
2023-11-27,187.66575622558594,48.208290100097656,440.5218505859375,236.0800018310547
2023-11-28,188.26890563964844,47.7875862121582,440.9579772949219,246.72000122070312
2023-11-29,187.2504425048828,48.106361389160156,440.6477966308594,244.13999938964844
2023-11-30,187.82391357421875,46.73731994628906,442.3827819824219,240.0800018310547
2023-12-01,189.09950256347656,46.73231887817383,444.9999084472656,238.8300018310547
2023-12-04,187.3097686767578,45.47819519042969,442.6639099121094,235.5800018310547
2023-12-05,191.25511169433594,46.53756332397461,442.57672119140625,238.72000122070312
2023-12-06,190.16744995117188,45.475196838378906,440.7932434082031,239.3699951171875
2023-12-07,192.09559631347656,46.567527770996094,444.1566467285156,242.63999938964844
2023-12-08,193.51950073242188,47.47697830200195,446.0660705566406,243.83999633789062
2023-12-11,191.01780700683594,46.59851837158203,447.8011169433594,239.74000549316406
2023-12-12,192.5306854248047,47.62788772583008,449.8463439941406,237.00999450683594
2023-12-13,195.7443084716797,48.058624267578125,456.0497741699219,239.2899932861328
2023-12-14,195.8926239013672,48.32046127319336,457.5134582519531,251.0500030517578
2023-12-15,195.35865783691406,48.86013412475586,456.7601318359375,253.5
2023-12-18,193.69744873046875,50.04640579223633,459.32940673828125,252.0800018310547
2023-12-19,194.73568725585938,49.57369613647461,462.1225891113281,257.2200012207031
2023-12-20,192.6493377685547,48.081607818603516,455.71881103515625,247.13999938964844
2023-12-21,192.5009765625,48.9600715637207,460.03985595703125,254.5
2023-12-22,191.43309020996094,48.800174713134766,460.9643859863281,252.5399932861328
2023-12-26,190.88926696777344,49.2488899230957,462.9107971191406,256.6099853515625
2023-12-27,190.9881134033203,49.386810302734375,463.7478332519531,261.44000244140625
2023-12-28,191.413330078125,49.49174880981445,463.92303466796875,253.17999267578125
2023-12-29,190.3750762939453,49.49174880981445,462.5799865722656,248.47999572753906
